v
	0.058638 0.002914 -0.050112
e
v
	0.562455 -0.030537 -0.043152
	0.522696 -0.026405 -0.04785
	0.48285 -0.020227 -0.049764
	0.456402 -0.015878 -0.051156
	0.429867 -0.014659 -0.052461
	0.403332 -0.019096 -0.051069
	0.376797 -0.017617 -0.051765
	0.323814 -0.013616 -0.052374
	0.270744 -0.010832 -0.052722
	0.229506 -0.011092 -0.05481
	0.217674 -0.008656 -0.053766
	0.164691 -0.007004 -0.053418
	0.111621 -0.003436 -0.054027
	0.058638 -0.002479 -0.049938
e
v
	0.562455 -0.03393 -0.042369
	0.522696 -0.030233 -0.047154
	0.48285 -0.02449 -0.049068
	0.456402 -0.020402 -0.050634
	0.429867 -0.019358 -0.051852
	0.403332 -0.023359 -0.050025
	0.376797 -0.021793 -0.050547
	0.323814 -0.017879 -0.050982
	0.270744 -0.015442 -0.051678
	0.229506 -0.015878 -0.05394
	0.217674 -0.013442 -0.052635
	0.164691 -0.012049 -0.052635
	0.111621 -0.00883 -0.053418
	0.058638 -0.007873 -0.049677
e
v
	0.562455 -0.037236 -0.041412
	0.522696 -0.034061 -0.046197
	0.48285 -0.028667 -0.048198
	0.456402 -0.024926 -0.049764
	0.429867 -0.023882 -0.050895
	0.403332 -0.027536 -0.048894
	0.376797 -0.025882 -0.048981
	0.323814 -0.022055 -0.049416
	0.270744 -0.019966 -0.050373
	0.229506 -0.020662 -0.052809
	0.217674 -0.018227 -0.051417
	0.164691 -0.017096 -0.051591
	0.111621 -0.014225 -0.052635
	0.058638 -0.013268 -0.049155
e
v
	0.562455 -0.040542 -0.040281
	0.522696 -0.037802 -0.044892
	0.48285 -0.032842 -0.047154
	0.456402 -0.029275 -0.048633
	0.429867 -0.028406 -0.049677
	0.403332 -0.031712 -0.047589
	0.376797 -0.029885 -0.047328
	0.323814 -0.026231 -0.047676
	0.270744 -0.02449 -0.049068
	0.229506 -0.025361 -0.05133
	0.217674 -0.022924 -0.049938
	0.164691 -0.022055 -0.050373
	0.111621 -0.019531 -0.051591
	0.058638 -0.018662 -0.048546
e
v
	0.562455 -0.043761 -0.038889
	0.522696 -0.041368 -0.043326
	0.48285 -0.036931 -0.045762
	0.456402 -0.033625 -0.047154
	0.429867 -0.032842 -0.048198
	0.403332 -0.035801 -0.046023
	0.376797 -0.033799 -0.045501
	0.323814 -0.03032 -0.045762
	0.270744 -0.028927 -0.047415
	0.229506 -0.029885 -0.049503
	0.217674 -0.027536 -0.048285
	0.164691 -0.027013 -0.048981
	0.111621 -0.024751 -0.05046
	0.058638 -0.023969 -0.047676
e
v
	0.562455 -0.046806 -0.037236
	0.522696 -0.044849 -0.041499
	0.48285 -0.040934 -0.044109
	0.456402 -0.037802 -0.045414
	0.429867 -0.037193 -0.046458
	0.403332 -0.039802 -0.044196
	0.376797 -0.037714 -0.043413
	0.323814 -0.034235 -0.043761
	0.270744 -0.033278 -0.045588
	0.229506 -0.034408 -0.047502
	0.217674 -0.032146 -0.046458
	0.164691 -0.031886 -0.047502
	0.111621 -0.030058 -0.049155
	0.058638 -0.029275 -0.046545
e
v
	0.562455 -0.049764 -0.035496
	0.522696 -0.048154 -0.039324
	0.48285 -0.044762 -0.042108
	0.456402 -0.041977 -0.043413
	0.429867 -0.041368 -0.04437
	0.403332 -0.04363 -0.042108
	0.376797 -0.041455 -0.041325
	0.323814 -0.038149 -0.041499
	0.270744 -0.03754 -0.043587
	0.229506 -0.038759 -0.045327
	0.217674 -0.036584 -0.04437
	0.164691 -0.036757 -0.045849
	0.111621 -0.035278 -0.047676
	0.058638 -0.034582 -0.045414
e
v
	0.562455 -0.052635 -0.033495
	0.522696 -0.051286 -0.036888
	0.48285 -0.048416 -0.039846
	0.456402 -0.045979 -0.041238
	0.429867 -0.045371 -0.041934
	0.403332 -0.047284 -0.039672
	0.376797 -0.045284 -0.039063
	0.323814 -0.041977 -0.03915
	0.270744 -0.04163 -0.041238
	0.229506 -0.042934 -0.042804
	0.217674 -0.040934 -0.042021
	0.164691 -0.041543 -0.043935
	0.111621 -0.040325 -0.045762
	0.058638 -0.039802 -0.044022
e
v
	0.562455 -0.055332 -0.031233
	0.522696 -0.054244 -0.034365
	0.48285 -0.051895 -0.037323
	0.456402 -0.049808 -0.038802
	0.429867 -0.049286 -0.039324
	0.403332 -0.050852 -0.037149
	0.376797 -0.048937 -0.036714
	0.323814 -0.045718 -0.036714
	0.270744 -0.045545 -0.038628
	0.229506 -0.047024 -0.04002
	0.217674 -0.045109 -0.039411
	0.164691 -0.046067 -0.041673
	0.111621 -0.045196 -0.043413
	0.058638 -0.044849 -0.042195
e
v
	0.562455 -0.057681 -0.028797
	0.522696 -0.057115 -0.031668
	0.48285 -0.055115 -0.034452
	0.456402 -0.053461 -0.036018
	0.429867 -0.05294 -0.03654
	0.403332 -0.054244 -0.034365
	0.376797 -0.052504 -0.034191
	0.323814 -0.049459 -0.034104
	0.270744 -0.049373 -0.035844
	0.229506 -0.050939 -0.037149
	0.217674 -0.049286 -0.036714
	0.164691 -0.050416 -0.038889
	0.111621 -0.049808 -0.040542
	0.058638 -0.04972 -0.039759
e
v
	0.562455 -0.059856 -0.026013
	0.522696 -0.0599 -0.028884
	0.48285 -0.05816 -0.03132
	0.456402 -0.056855 -0.032973
	0.429867 -0.056594 -0.033495
	0.403332 -0.057377 -0.031233
	0.376797 -0.055723 -0.03132
	0.323814 -0.05294 -0.031233
	0.270744 -0.053027 -0.032886
	0.229506 -0.054766 -0.034104
	0.217674 -0.053287 -0.033843
	0.164691 -0.054419 -0.03567
	0.111621 -0.054157 -0.037323
	0.058638 -0.054244 -0.036888
e
v
	0.562455 -0.06177 -0.023142
	0.522696 -0.062509 -0.025926
	0.48285 -0.060856 -0.028014
	0.456402 -0.059987 -0.029667
	0.429867 -0.0599 -0.030189
	0.403332 -0.060247 -0.028014
	0.376797 -0.058681 -0.028014
	0.323814 -0.056159 -0.028101
	0.270744 -0.056419 -0.029667
	0.229506 -0.058421 -0.030798
	0.217674 -0.057028 -0.030711
	0.164691 -0.05816 -0.032103
	0.111621 -0.058247 -0.033756
	0.058638 -0.058594 -0.033582
e
v
	0.562455 -0.063423 -0.020097
	0.522696 -0.064598 -0.02262
	0.48285 -0.063293 -0.024447
	0.456402 -0.062684 -0.026013
	0.429867 -0.062684 -0.026535
	0.403332 -0.063032 -0.024621
	0.376797 -0.061205 -0.024534
	0.323814 -0.059117 -0.024795
	0.270744 -0.059464 -0.026013
	0.229506 -0.061639 -0.027144
	0.217674 -0.060422 -0.027144
	0.164691 -0.061552 -0.028275
	0.111621 -0.061988 -0.029841
	0.058638 -0.062422 -0.029841
e
v
	0.562455 -0.064815 -0.016878
	0.522696 -0.066338 -0.019053
	0.48285 -0.06538 -0.020706
	0.456402 -0.064859 -0.022011
	0.429867 -0.065032 -0.022446
	0.403332 -0.06538 -0.02088
	0.376797 -0.06338 -0.020706
	0.323814 -0.061813 -0.021228
	0.270744 -0.062162 -0.022185
	0.229506 -0.064511 -0.023055
	0.217674 -0.06338 -0.023142
	0.164691 -0.064511 -0.024099
	0.111621 -0.065206 -0.025491
	0.058638 -0.065816 -0.025665
e
v
	0.562455 -0.065946 -0.013659
	0.522696 -0.06773 -0.015399
	0.48285 -0.067208 -0.016791
	0.456402 -0.066511 -0.017835
	0.429867 -0.066946 -0.018183
	0.403332 -0.067295 -0.016965
	0.376797 -0.065293 -0.016791
	0.323814 -0.064075 -0.017313
	0.270744 -0.064424 -0.018009
	0.229506 -0.066859 -0.018792
	0.217674 -0.065816 -0.018879
	0.164691 -0.067033 -0.019662
	0.111621 -0.067904 -0.020793
	0.058638 -0.068512 -0.020967
e
v
	0.562455 -0.066903 -0.010266
	0.522696 -0.068861 -0.011658
	0.48285 -0.068512 -0.012702
	0.456402 -0.067904 -0.013485
	0.429867 -0.068512 -0.013833
	0.403332 -0.068861 -0.012876
	0.376797 -0.066859 -0.012789
	0.323814 -0.065903 -0.013224
	0.270744 -0.066251 -0.013659
	0.229506 -0.068774 -0.014268
	0.217674 -0.06773 -0.014355
	0.164691 -0.069035 -0.014964
	0.111621 -0.070078 -0.015834
	0.058638 -0.070514 -0.015921
e
v
	0.562455 -0.067599 -0.006873
	0.522696 -0.06973 -0.00783
	0.48285 -0.069556 -0.008526
	0.456402 -0.068948 -0.009048
	0.429867 -0.069556 -0.009222
	0.403332 -0.069904 -0.008613
	0.376797 -0.068077 -0.008526
	0.323814 -0.06712 -0.008874
	0.270744 -0.06773 -0.009222
	0.229506 -0.070166 -0.00957
	0.217674 -0.069296 -0.009657
	0.164691 -0.070601 -0.010092
	0.111621 -0.071644 -0.010614
	0.058638 -0.071906 -0.010701
e
v
	0.562455 -0.068034 -0.003393
	0.522696 -0.070253 -0.003915
	0.48285 -0.070166 -0.004263
	0.456402 -0.069643 -0.004524
	0.429867 -0.070253 -0.004611
	0.403332 -0.070601 -0.00435
	0.376797 -0.068948 -0.004263
	0.323814 -0.067817 -0.004437
	0.270744 -0.068774 -0.004611
	0.229506 -0.071209 -0.004785
	0.217674 -0.070253 -0.004872
	0.164691 -0.071644 -0.005046
	0.111621 -0.072688 -0.005307
	0.058638 -0.072601 -0.005394
e
v
	0.562455 -0.068208 0.0
	0.522696 -0.070427 0.0
	0.48285 -0.070427 0.0
	0.456402 -0.069991 0.0
	0.429867 -0.070427 0.0
	0.403332 -0.070862 0.0
	0.376797 -0.069556 0.0
	0.323814 -0.068164 0.0
	0.270744 -0.069556 0.0
	0.229506 -0.071819 0.0
	0.217674 -0.070862 0.0
	0.164691 -0.072254 0.0
	0.111621 -0.073211 0.0
	0.058638 -0.072775 0.0
e
v
	0.058638 0.081867 0.0
	0.058638 0.078431 -0.017835
	0.058638 0.06799 -0.032712
	0.058638 0.053027 -0.043065
	0.058638 0.03554 -0.048633
	0.058638 0.017444 -0.051069
	0.058638 0.017444 -0.061161
	0.058638 0.036323 -0.061683
	0.058638 0.03641 -0.067512
	0.058638 0.03641 -0.073428
	0.058638 0.03641 -0.079344
	0.058638 0.036497 -0.08526
	0.058638 0.036497 -0.091176
	0.058638 0.036584 -0.097092
	0.058638 0.036584 -0.103008
	0.058638 0.03667 -0.108924
	0.058638 0.03667 -0.11484
	0.058638 0.036757 -0.120756
	0.058638 0.036757 -0.126672
	0.058638 0.036757 -0.132501
	0.058638 0.028579 -0.132414
	0.058638 0.020489 -0.132414
	0.058638 0.012311 -0.132327
	0.058638 0.004132 -0.13224
	0.058638 -0.004045 -0.13224
	0.058638 -0.012223 -0.132153
	0.058638 -0.020402 -0.132153
	0.058638 -0.028579 -0.132066
	0.058638 -0.036757 -0.132066
	0.058638 -0.044849 -0.132675
	0.058638 -0.053027 -0.132501
	0.058638 -0.06103 -0.130674
	0.058638 -0.067208 -0.125628
	0.058638 -0.069556 -0.117885
	0.058638 -0.070427 -0.109794
	0.058638 -0.070166 -0.101616
	0.058638 -0.070078 -0.093438
	0.058638 -0.071122 -0.085347
	0.058638 -0.07147 -0.077169
	0.058638 -0.068948 -0.069513
	0.058638 -0.063293 -0.063771
	0.058638 -0.055289 -0.062379
	0.058638 -0.047197 -0.061335
	0.058638 -0.039019 -0.061074
	0.058638 -0.030841 -0.061683
	0.058638 -0.030406 -0.047415
	0.058638 -0.04685 -0.041934
	0.058638 -0.060683 -0.031581
	0.058638 -0.06973 -0.016965
	0.058638 -0.072775 0.0
e
v
	0.023229 0.074994 0.0
	0.023229 0.072862 -0.015399
	0.023229 0.065206 -0.028884
	0.023229 0.053287 -0.038889
	0.023229 0.038932 -0.044979
	0.023229 0.023534 -0.047937
	0.023229 0.023969 -0.061248
	0.023229 0.036844 -0.06177
	0.023229 0.036757 -0.067686
	0.023229 0.036757 -0.073515
	0.023229 0.03667 -0.079431
	0.023229 0.03667 -0.08526
	0.023229 0.036584 -0.091176
	0.023229 0.036584 -0.097005
	0.023229 0.036497 -0.102921
	0.023229 0.036497 -0.10875
	0.023229 0.036497 -0.114666
	0.023229 0.03641 -0.120495
	0.023229 0.03641 -0.126411
	0.023229 0.036323 -0.13224
	0.023229 0.027796 -0.132153
	0.023229 0.019271 -0.132153
	0.023229 0.010744 -0.132066
	0.023229 0.002132 -0.131979
	0.023229 -0.006394 -0.131979
	0.023229 -0.014921 -0.131892
	0.023229 -0.023447 -0.131805
	0.023229 -0.031973 -0.131805
	0.023229 -0.040498 -0.131805
	0.023229 -0.049112 -0.13224
	0.023229 -0.057638 -0.132327
	0.023229 -0.066077 -0.131196
	0.023229 -0.074167 -0.128847
	0.023229 -0.078691 -0.1218
	0.023229 -0.080431 -0.113535
	0.023229 -0.07991 -0.105009
	0.023229 -0.079475 -0.096483
	0.023229 -0.080257 -0.087957
	0.023229 -0.080518 -0.079431
	0.023229 -0.079388 -0.070992
	0.023229 -0.075212 -0.063684
	0.023229 -0.067904 -0.059508
	0.023229 -0.059377 -0.058986
	0.023229 -0.050852 -0.058464
	0.023229 -0.042326 -0.058464
	0.023229 -0.042238 -0.042804
	0.023229 -0.055376 -0.037323
	0.023229 -0.065293 -0.027057
	0.023229 -0.071296 -0.014094
	0.023229 -0.073211 0.0
e
v
	-0.022359 0.069426 0.0
	-0.022359 0.06799 -0.012006
	-0.022359 0.062945 -0.023055
	-0.022359 0.05494 -0.03219
	-0.022359 0.044675 -0.038802
	-0.022359 0.033278 -0.042891
	-0.022359 0.032842 -0.0609
	-0.022359 0.038846 -0.061335
	-0.022359 0.038672 -0.06699
	-0.022359 0.038498 -0.072645
	-0.022359 0.03841 -0.0783
	-0.022359 0.038498 -0.084042
	-0.022359 0.038585 -0.089697
	-0.022359 0.038759 -0.095352
	-0.022359 0.038932 -0.101007
	-0.022359 0.039019 -0.106749
	-0.022359 0.039019 -0.112404
	-0.022359 0.038932 -0.118059
	-0.022359 0.038846 -0.123801
	-0.022359 0.038672 -0.129456
	-0.022359 0.030233 -0.12963
	-0.022359 0.021793 -0.129891
	-0.022359 0.013354 -0.130065
	-0.022359 0.004916 -0.130152
	-0.022359 -0.003523 -0.130326
	-0.022359 -0.012049 -0.130413
	-0.022359 -0.020489 -0.130587
	-0.022359 -0.028927 -0.130587
	-0.022359 -0.037367 -0.130761
	-0.022359 -0.045805 -0.131022
	-0.022359 -0.054244 -0.130935
	-0.022359 -0.062684 -0.130674
	-0.022359 -0.071035 -0.129978
	-0.022359 -0.07817 -0.125541
	-0.022359 -0.082171 -0.118233
	-0.022359 -0.083563 -0.109968
	-0.022359 -0.082781 -0.101529
	-0.022359 -0.082084 -0.093177
	-0.022359 -0.082868 -0.084738
	-0.022359 -0.083042 -0.076299
	-0.022359 -0.082084 -0.067947
	-0.022359 -0.078257 -0.060465
	-0.022359 -0.071557 -0.055506
	-0.022359 -0.06338 -0.053418
	-0.022359 -0.055115 -0.052026
	-0.022359 -0.05929 -0.034974
	-0.022359 -0.065206 -0.027318
	-0.022359 -0.06973 -0.018879
	-0.022359 -0.071993 -0.00957
	-0.022359 -0.071819 0.0
e
v
	-0.07395 0.063945 0.0
	-0.07395 0.062945 -0.009048
	-0.07395 0.060073 -0.017835
	-0.07395 0.055549 -0.025752
	-0.07395 0.049286 -0.032451
	-0.07395 0.04163 -0.037497
	-0.07395 0.038585 -0.055071
	-0.07395 0.038585 -0.061509
	-0.07395 0.038932 -0.06699
	-0.07395 0.039193 -0.072471
	-0.07395 0.039281 -0.077952
	-0.07395 0.039281 -0.083433
	-0.07395 0.039281 -0.089001
	-0.07395 0.039281 -0.094482
	-0.07395 0.039368 -0.099963
	-0.07395 0.039629 -0.105444
	-0.07395 0.040064 -0.110925
	-0.07395 0.040151 -0.116493
	-0.07395 0.039629 -0.121887
	-0.07395 0.038585 -0.127281
	-0.07395 0.030058 -0.127368
	-0.07395 0.02162 -0.127455
	-0.07395 0.013094 -0.127455
	-0.07395 0.004568 -0.127455
	-0.07395 -0.003872 -0.127542
	-0.07395 -0.012397 -0.127716
	-0.07395 -0.020837 -0.127977
	-0.07395 -0.029362 -0.128325
	-0.07395 -0.037889 -0.128673
	-0.07395 -0.046328 -0.128847
	-0.07395 -0.054853 -0.129108
	-0.07395 -0.063293 -0.129717
	-0.07395 -0.071644 -0.128412
	-0.07395 -0.079301 -0.124758
	-0.07395 -0.084173 -0.117972
	-0.07395 -0.086957 -0.109968
	-0.07395 -0.087479 -0.101529
	-0.07395 -0.087044 -0.093003
	-0.07395 -0.087044 -0.084564
	-0.07395 -0.087566 -0.076038
	-0.07395 -0.087044 -0.067599
	-0.07395 -0.084868 -0.059334
	-0.07395 -0.080692 -0.052026
	-0.07395 -0.073733 -0.047415
	-0.07395 -0.066077 -0.043761
	-0.07395 -0.065729 -0.034974
	-0.07395 -0.067643 -0.026361
	-0.07395 -0.069556 -0.017661
	-0.07395 -0.07034 -0.008787
	-0.07395 -0.069991 0.0
e
v
	-0.153555 0.055158 0.0
	-0.153555 0.055289 -0.005568
	-0.153555 0.054244 -0.011049
	-0.153555 0.05207 -0.016182
	-0.153555 0.049112 -0.020967
	-0.153555 0.045545 -0.025317
	-0.153555 0.04363 -0.032103
	-0.153555 0.041977 -0.038976
	-0.153555 0.040585 -0.045849
	-0.153555 0.038932 -0.052722
	-0.153555 0.037714 -0.059682
	-0.153555 0.037627 -0.066816
	-0.153555 0.037714 -0.073863
	-0.153555 0.037714 -0.08091
	-0.153555 0.037714 -0.087957
	-0.153555 0.037714 -0.095091
	-0.153555 0.037714 -0.102138
	-0.153555 0.037714 -0.109185
	-0.153555 0.037714 -0.116232
	-0.153555 0.037714 -0.123366
	-0.153555 0.028841 -0.123714
	-0.153555 0.019966 -0.123975
	-0.153555 0.011092 -0.124149
	-0.153555 0.002219 -0.124236
	-0.153555 -0.006743 -0.124149
	-0.153555 -0.015616 -0.123888
	-0.153555 -0.02449 -0.123714
	-0.153555 -0.033365 -0.123888
	-0.153555 -0.042238 -0.12441
	-0.153555 -0.051112 -0.124932
	-0.153555 -0.0599 -0.125889
	-0.153555 -0.068599 -0.127629
	-0.153555 -0.077212 -0.125976
	-0.153555 -0.084173 -0.120582
	-0.153555 -0.086521 -0.11223
	-0.153555 -0.086957 -0.103356
	-0.153555 -0.087739 -0.094569
	-0.153555 -0.088436 -0.085695
	-0.153555 -0.088871 -0.076821
	-0.153555 -0.088958 -0.067947
	-0.153555 -0.088436 -0.059073
	-0.153555 -0.086957 -0.050286
	-0.153555 -0.083999 -0.041934
	-0.153555 -0.077996 -0.035496
	-0.153555 -0.070514 -0.030798
	-0.153555 -0.068251 -0.025143
	-0.153555 -0.06773 -0.018879
	-0.153555 -0.067556 -0.012528
	-0.153555 -0.067643 -0.006264
	-0.153555 -0.068164 0.0
e
v
	-0.21663 0.048285 0.0
	-0.21663 0.048154 -0.004089
	-0.21663 0.047284 -0.008178
	-0.21663 0.045892 -0.012006
	-0.21663 0.043456 -0.015399
	-0.21663 0.040151 -0.017748
	-0.21663 0.039802 -0.02523
	-0.21663 0.039368 -0.032625
	-0.21663 0.038759 -0.040107
	-0.21663 0.037976 -0.047502
	-0.21663 0.036931 -0.054897
	-0.21663 0.036757 -0.062292
	-0.21663 0.037193 -0.069687
	-0.21663 0.03728 -0.077169
	-0.21663 0.037193 -0.084651
	-0.21663 0.037019 -0.092046
	-0.21663 0.036931 -0.099528
	-0.21663 0.036844 -0.106923
	-0.21663 0.036757 -0.114405
	-0.21663 0.03667 -0.121887
	-0.21663 0.027623 -0.121887
	-0.21663 0.018575 -0.121974
	-0.21663 0.009527 -0.122061
	-0.21663 0.000565 -0.122061
	-0.21663 -0.008482 -0.122148
	-0.21663 -0.017531 -0.122061
	-0.21663 -0.026579 -0.122148
	-0.21663 -0.03554 -0.122583
	-0.21663 -0.044588 -0.123279
	-0.21663 -0.053548 -0.123975
	-0.21663 -0.062509 -0.125106
	-0.21663 -0.07147 -0.124671
	-0.21663 -0.07991 -0.121713
	-0.21663 -0.085391 -0.114666
	-0.21663 -0.087044 -0.105879
	-0.21663 -0.08687 -0.096918
	-0.21663 -0.087739 -0.08787
	-0.21663 -0.088523 -0.078909
	-0.21663 -0.088958 -0.069861
	-0.21663 -0.088958 -0.0609
	-0.21663 -0.088436 -0.051852
	-0.21663 -0.08626 -0.043152
	-0.21663 -0.08252 -0.034887
	-0.21663 -0.076952 -0.02784
	-0.21663 -0.07034 -0.021663
	-0.21663 -0.068687 -0.017661
	-0.21663 -0.068425 -0.013224
	-0.21663 -0.068164 -0.008787
	-0.21663 -0.068077 -0.00435
	-0.21663 -0.068164 0.0
e
v
	-0.286143 0.04089 0.0
	-0.286143 0.041021 -0.002784
	-0.286143 0.040238 -0.005568
	-0.286143 0.038672 -0.007917
	-0.286143 0.036584 -0.009918
	-0.286143 0.034061 -0.011223
	-0.286143 0.033886 -0.019053
	-0.286143 0.033712 -0.026796
	-0.286143 0.033712 -0.034626
	-0.286143 0.033712 -0.042456
	-0.286143 0.033712 -0.050199
	-0.286143 0.033886 -0.058029
	-0.286143 0.034148 -0.065859
	-0.286143 0.034235 -0.073602
	-0.286143 0.034235 -0.081432
	-0.286143 0.034235 -0.089175
	-0.286143 0.034061 -0.097005
	-0.286143 0.033712 -0.104835
	-0.286143 0.03319 -0.112578
	-0.286143 0.032495 -0.120321
	-0.286143 0.02362 -0.119712
	-0.286143 0.014747 -0.11919
	-0.286143 0.005873 -0.118929
	-0.286143 -0.003001 -0.118929
	-0.286143 -0.011875 -0.119016
	-0.286143 -0.02075 -0.119364
	-0.286143 -0.029624 -0.119886
	-0.286143 -0.038498 -0.120669
	-0.286143 -0.047284 -0.121713
	-0.286143 -0.056159 -0.122496
	-0.286143 -0.064945 -0.123627
	-0.286143 -0.073646 -0.122322
	-0.286143 -0.081041 -0.117537
	-0.286143 -0.085652 -0.110055
	-0.286143 -0.087479 -0.101355
	-0.286143 -0.087652 -0.092481
	-0.286143 -0.088262 -0.083607
	-0.286143 -0.088958 -0.07482
	-0.286143 -0.089218 -0.065946
	-0.286143 -0.089045 -0.056985
	-0.286143 -0.088262 -0.048198
	-0.286143 -0.086 -0.039585
	-0.286143 -0.082259 -0.031581
	-0.286143 -0.076865 -0.024534
	-0.286143 -0.070862 -0.017922
	-0.286143 -0.069469 -0.014529
	-0.286143 -0.068251 -0.010962
	-0.286143 -0.06773 -0.007308
	-0.286143 -0.068077 -0.003567
	-0.286143 -0.069122 0.0
e
v
	-0.365661 0.033495 0.0
	-0.365661 0.031973 -0.002175
	-0.365661 0.03032 -0.004437
	-0.365661 0.029102 -0.00696
	-0.365661 0.028579 -0.009657
	-0.365661 0.028579 -0.012441
	-0.365661 0.028058 -0.02001
	-0.365661 0.028058 -0.027492
	-0.365661 0.028754 -0.035061
	-0.365661 0.029972 -0.042456
	-0.365661 0.031189 -0.049938
	-0.365661 0.032495 -0.057333
	-0.365661 0.032929 -0.064902
	-0.365661 0.03206 -0.072384
	-0.365661 0.030841 -0.079779
	-0.365661 0.029972 -0.087348
	-0.365661 0.029275 -0.09483
	-0.365661 0.028667 -0.102312
	-0.365661 0.028319 -0.109881
	-0.365661 0.028144 -0.11745
	-0.365661 0.019619 -0.117798
	-0.365661 0.011006 -0.117711
	-0.365661 0.002479 -0.117711
	-0.365661 -0.006047 -0.117798
	-0.365661 -0.014659 -0.117885
	-0.365661 -0.023186 -0.117972
	-0.365661 -0.031712 -0.118146
	-0.365661 -0.040325 -0.11832
	-0.365661 -0.04885 -0.118581
	-0.365661 -0.057377 -0.119016
	-0.365661 -0.065903 -0.119973
	-0.365661 -0.073907 -0.117276
	-0.365661 -0.080257 -0.111708
	-0.365661 -0.084868 -0.104487
	-0.365661 -0.086608 -0.096222
	-0.365661 -0.086608 -0.087696
	-0.365661 -0.087044 -0.079083
	-0.365661 -0.087305 -0.070557
	-0.365661 -0.087392 -0.062031
	-0.365661 -0.087131 -0.053418
	-0.365661 -0.086695 -0.044892
	-0.365661 -0.084781 -0.03654
	-0.365661 -0.081302 -0.028797
	-0.365661 -0.075994 -0.022098
	-0.365661 -0.070862 -0.015225
	-0.365661 -0.069469 -0.012267
	-0.365661 -0.069122 -0.009222
	-0.365661 -0.068948 -0.00609
	-0.365661 -0.068774 -0.003045
	-0.365661 -0.068599 0.0
e
v
	-0.409683 0.028449 0.0
	-0.409683 0.027448 -0.003567
	-0.409683 0.02684 -0.007221
	-0.409683 0.026665 -0.010875
	-0.409683 0.026579 -0.014616
	-0.409683 0.026579 -0.018357
	-0.409683 0.02684 -0.025491
	-0.409683 0.028493 -0.032451
	-0.409683 0.030581 -0.039237
	-0.409683 0.032407 -0.046197
	-0.409683 0.033886 -0.053157
	-0.409683 0.034495 -0.060291
	-0.409683 0.034322 -0.067512
	-0.409683 0.033452 -0.074559
	-0.409683 0.031799 -0.081519
	-0.409683 0.029537 -0.088392
	-0.409683 0.027362 -0.095178
	-0.409683 0.025621 -0.102138
	-0.409683 0.024751 -0.109185
	-0.409683 0.024665 -0.116406
	-0.409683 0.016313 -0.116493
	-0.409683 0.007873 -0.116667
	-0.409683 -0.000479 -0.116841
	-0.409683 -0.008918 -0.117015
	-0.409683 -0.017357 -0.117276
	-0.409683 -0.025709 -0.117537
	-0.409683 -0.034148 -0.117798
	-0.409683 -0.0425 -0.118146
	-0.409683 -0.050939 -0.118407
	-0.409683 -0.05929 -0.118755
	-0.409683 -0.06773 -0.118668
	-0.409683 -0.075646 -0.116928
	-0.409683 -0.081476 -0.110838
	-0.409683 -0.085042 -0.103443
	-0.409683 -0.085391 -0.095091
	-0.409683 -0.085826 -0.086652
	-0.409683 -0.086 -0.0783
	-0.409683 -0.086 -0.069861
	-0.409683 -0.086 -0.061422
	-0.409683 -0.085826 -0.05307
	-0.409683 -0.085129 -0.044718
	-0.409683 -0.083738 -0.036366
	-0.409683 -0.081041 -0.028449
	-0.409683 -0.076081 -0.02175
	-0.409683 -0.071035 -0.015051
	-0.409683 -0.069209 -0.012441
	-0.409683 -0.068164 -0.009483
	-0.409683 -0.06773 -0.006351
	-0.409683 -0.067556 -0.003132
	-0.409683 -0.06773 0.0
e
v
	-0.485634 0.022968 0.0
	-0.485634 0.022924 -0.003741
	-0.485634 0.022489 -0.007482
	-0.485634 0.022489 -0.01131
	-0.485634 0.023099 -0.015051
	-0.485634 0.024143 -0.018705
	-0.485634 0.026579 -0.025839
	-0.485634 0.029797 -0.032625
	-0.485634 0.032842 -0.039411
	-0.485634 0.035365 -0.046545
	-0.485634 0.036931 -0.053853
	-0.485634 0.037627 -0.061335
	-0.485634 0.037193 -0.068817
